Subject,Question,Answer
Formatura,Colação de Grau O que é a Colação de Grau? ,"AColação de Grau é uma cerimônia acadêmica tradicional de caráter obrigatório que ocorre após a formatura no sistema acadêmico (SIGAA).Ou seja, após o(a) estudante concluir toda a carga horária determinada no currículo do seu curso, a Direção da Unidade Acadêmica do seu curso organizará, de forma autônoma e por meio de articulação direta com os formandos, que deverão compor uma comissão de formatura, a solenidade de Outorga de Grau.Portanto, para participar da Colação de Grau, o(a) estudante deve terconcluído o seu curso e finalizado todas as etapas definidas pelaUniversidade, a fim de mostrar-se apto para exercer a nova profissão. Mais informações estão previstas no site do Cerimonial da UnB:http://cerimonial.unb.br/index.php?option=com_content&view=article&id=9&Itemid=669"
Formatura,"Colação de Grau Para participar da Colação de Grau, preciso estar com o status FORMADO? O que preciso fazer para atualizá-lo? ","O status será alterado para FORMADO automaticamente a partir do momento que a última pendência for integralizada no histórico escolar da(o) estudante, ou seja, para participação da Colação, é necessário que o status conste como FORMADO."
Formatura,Colação de Grau Eu preciso mesmo participar da Colação de Grau para ter meu diploma? ,"Sim, o evento é uma formalidade obrigatória para se ter acesso ao documento, segundo o art. 25, § 2º, da Portaria nº 1.095/2018, do MEC."
Formatura,"Colação de Grau Não participei da Colação de Grau e não recebi o meu diploma, o que devo fazer? ","Para receber o seu diploma é necessário participar da Colação de Grau. Portanto, o(a) aluno(a) deverá entrar em contato com a Unidade Acadêmica do seu curso para verificar quais são os procedimentos necessários para participação e inclusão do seu nome na ata da Colação."
Formatura,"Colação de Grau Estou com o status FORMANDO, preciso enviar alguma documentação para que eu possa participar da Colação de Grau? ","Sim, é necessário que o(a) aluno(a) esteja quite com todos os documentos que, porventura, estejam em débito. Tratam-se daqueles que, por acaso, não foram entregues no ato do registro acadêmico, perante a SAA, no momento em que você recebeu seu número de matrícula e ingressou, oficialmente, no quadro discente da UnB. Os documentos mencionados são: RG, CPF, Certificado de Conclusão de Ensino Médio, histórico escolar do Ensino Médio e quitação militar (para homens). Todos os documentos que estiverem em débito deverão ser apresentados em frente e verso e de forma nítida.Orientamos, ainda, aos alunos que verifiquem, junto àBiblioteca,eventuais débitos para quitá-los, bem como junto à Unidade Acadêmica do seu curso, a fim de obter informações sobre aColação de Grau. "
Formatura,Colação de Grau Como e onde posso encaminhar a documentação?  ,"Os documentos devem ser anexados aoSIGAA, por meio do seguinte caminho: Portal do Discente --> Ensino --> Solicitar validação de documentos para registro de diplomas. Deverão ser anexadas as imagens frente e verso do RG eo Certificado do Ensino Médio. Para finalizar o envio no SIGAA, basta clicar em ""submeter""."
Formatura,Colação de Grau Qual o prazo para que eu possa entregar a documentação?  ,Em qualquer tempo durante o período que o discente estiver com o status “FORMANDO”. 
Formatura,Colação de Grau Como saberei que a documentação enviada foi validada?  ,"Após o(a) aluno(a) anexar os documentos, os servidores da SAA vão analisá-los e validá-los. Após a validação, o(a) discente será notificado(a).  "
Formatura,"Colação de Grau Para participar da Colação de Grau, preciso enviar uma versão do meu TCC para publicação na BCE? ",Será imprescindível o envio do trabalho à Biblioteca Digital de Monografias da UnB (BDM/UnB) se o curso do(a) aluno(a) exigir o envio do TCC para conclusão de disciplina necessária para sua formatura.
Formatura,Colação de Grau Quem pode e como pedir a Outorga Antecipada de Grau? ,"O(A) aluno(a) regular de Graduação com o status “FORMANDO” no semestre vigente ou considerado formando no semestre subsequente poderá, em caráter excepcional, solicitar a abreviação da duração de seu curso ao Colegiado de Curso de Graduação, que se pronunciará sobre a pertinência da solicitação em até 30 dias. Portanto, o(a) estudante poderá dar entrada com a solicitação na coordenação do seu curso."
Formatura,Diploma Qual o prazo para disponibilização dos diplomas de Graduação da UnB?  ," Segundo a Portaria MEC 1095 de 25 de outubro de 2018: Art. 18. As IES devidamente credenciadas pelos respectivos sistemas de ensino deverão expedir os seus diplomas no prazo máximo de sessenta dias, contados da data de colação de grau de cada um dos seus egressos.Art. 19. O diploma expedido deverá ser registrado no prazo máximo de sessenta dias, contados da data de sua expedição.Contudo, a UnB costuma registrar e liberar os diplomas antes deste prazo. Para os cursos de Graduação da UnB, geralmente o tempo médio para liberação dos diplomas é de 20 (vinte) dias úteis após o recebimento da Ata de Colação de Grau via SEI pelo setor de Registro de Diplomas da SAA."
Formatura,Diploma Onde estará disponível o diploma da UnB?  ,Os diplomas estarão disponíveis em meio digital e serão obtidos por meio do site oficial da Universidade (unb.br). no link “diploma digital”:https://servicos.unb.br/publico/#/validardiploma. A busca é feita com o número do CPF para alunos brasileiros e com o número do passaporte para alunos estrangeiros.
Formatura,Diploma Onde posso solicitar e validar um diploma emitido no exterior?  ,Por meio do site www.rrde.unb.br.
Formatura,Diploma A UnB emite diplomas em inglês? ,"Não, a UnB só emite diplomas em língua portuguesa."
Formatura,Diploma Como posso ter meu diploma impresso em papel moeda? ,"Com a regulamentação do diploma digital, a UnB não mais emite diploma físico."
Formatura,Diploma Como faço para assinar o meu diploma digital? ,Diplomas emitidos em forma digital dispensam a assinatura do diplomado.
Formatura,Diploma Como faço para solicitar o meu diploma digital ou segunda via de diploma? ,"Se o aluno possui diploma físico e quer requerer o digital, basta solicitar via e-mail ao Setor de Registro de Diplomas da UnB, [email]. Na solicitação, o(a) aluno(a) deverá anexar cópia do documento de identificação com foto, CPF e local de nascimento. Se possível, também deverá anexar cópia do diploma."
Formatura,Diploma Preciso fazer a validação do diploma no site? ,"Não, pois o diploma quando disponibilizado já está válido. A parte do site para se inserir código de validação existe somente para consulta, ou seja, qualquer pessoa que precise conferir se seu diploma é válido e autêntico pode consultar a veracidade pelosite da UnB."
Formatura,Diploma Posso imprimir o arquivo referente ao diploma em formato “.pdf”? ,"Sim, mas o arquivo em “.pdf” que o aluno baixa do site é apenas a representação visual do diploma. O documento original vem no formato “.xml”, que aparece junto ao “.pdf”, e que pode ser verificável."
Formatura,Formando (status) O que significa ter o status FORMANDO?  ,"Significa que, de acordo com o histórico escolar, a(o) discente poderá se formar ao final do período vigente. Ou seja, o status do histórico escolar só será modificado para FORMANDO a partir do momento que a(o) aluna(o) estiver matriculada(o) em todos os componentes curriculares pendentes.  "
Formatura,Formando (status) O que preciso fazer para ser colocado na situação de FORMANDO?  ,"O status se modificará de forma automática. A partir do momento que a(o) estudante estiver matriculada(o) em todas as pendências constantes no seu histórico escolar, demonstrando que é possível se formar ao final do período vigente, o status será atualizado para FORMANDO. "
Formatura,"Formando (status) Eu fiz os cálculos e eu deveria estar com o status FORMANDO, mas não estou. O que eu devo fazer? ","Provavelmente, além da carga horária em que o(a) estudante já está matriculado(a),ainda existem outras pendências curriculares a cumprir, a exemplo de horas em Atividades Complementares obrigatórias do curso e/ou cumprimento de Cadeias de Seletividade. Caso haja dúvidas, o(a) discente poderá entrar em contato com a Coordenação do seu curso e/ou com a SAA, a fim de que as questões particulares sejam esclarecidas.O fato do(a) aluno(a) não ter o status atualizado para FORMANDOnão o(a) impedirá de se formar naquele determinado semestre. A situação FORMANDO, pois, é apenas uma forma de oSIGAA exibir, de maneira mais clara e objetiva, que há a probabilidade de que naquele semestre o curso seja concluído."
Formatura,Registro de Formada(o) em Curso Secundário Como ocorre o procedimento nomeado como Registro de Formada(o) em Curso Secundário?  ,"A menção ao Registro de Formada(o) em Curso Secundário na forma de ingresso indica se tratar de aproveitamento de componentes curriculares de curso diferente daquele para o qual ocorreu o ingresso primário. A flexibilidade nos currículos dos cursos da Universidade de Brasília permite que, eventualmente, a(o) estudante cumpra todos os requisitos para formação em curso correlato ao seu próprio, possibilitando a obtenção de mais de um diploma.  Portanto, a solicitação de Registro de Formada(o) em Curso Secundário ocorre quando a(o) aluna(o) conclui um segundo curso, para o qual não está registrado, porém está ativo ou já concluiu curso distinto na Universidade de Brasília. Ou seja, para que a(o) discente possa fazer a solicitação, ela(e) deverá ter realizado todo o currículo do curso em que deseja se formar. Essa situação acontece, principalmente, em cursos que possuem mais de uma habilitação.  Exemplo: O curso de Psicologia possui três habilitações, são elas: Psicólogo, Licenciatura e Bacharel. A(O) discente que ingressou no curso Psicologia Psicólogo, por exemplo, ao longo do seu curso, poderá cursar, também, as disciplinas necessárias para concluir o curso Psicologia Bacharel. Logo, no momento que todas as pendências para conclusão do curso forem atendidas, a(o) interessada(o) poderá dar entrada na solicitação de “Registro de Formada(o) em Curso Secundário” no curso de Psicologia Bacharel. Isso poderá acontecer no momento que ela(e) também se forma no curso de ingresso primário ou antes mesmo da sua formatura no curso que está ativo, no exemplo dado, no curso de Psicologia Psicólogo. "
Formatura,Registro de Formada(o) em Curso Secundário Quando devo solicitar o Registro de Formada(o) em Curso Secundário?  ,"Quando a(o) aluna(o) conclui todo o currículo exigido para a formatura em um determinado curso, dentro do período que esteve ativo na UnB e levando em consideração os componentes registrados em seu histórico escolar emitido pela Universidade, mas está registrado em curso distinto.  "
Formatura,Registro de Formada(o) em Curso Secundário Onde devo solicitar o Registro de Formada(o) em Curso Secundário?  ,"A solicitação deverá ser realizada na SAA, com a entrega ou encaminhamento do formulário de “Registro de Formada(o) em Curso Secundário” preenchido, disponível no site: saa.unb.br. O envio poderá ser realizado para oe-mail:[email]. Recebido o formulário, a SAA abrirá um processo SEI, que será encaminhado à Coordenação de Graduação da SAA (SAA/CGR) para análise. A SAA/CGR simulará o histórico do segundo curso, para o qual o(a) aluno(a) pleiteou a formatura, a fim de verificar se é possível registrar a formatura no sistema. Caso o(a) discente tenha concluído todos os créditos do segundo curso, o Registro de Formada(o) em Curso Secundário será efetuado e, consequentemente, o(a) aluno(a)será formado(a). "
Formatura,Registro de Formada(o) em Curso Secundário Quais são os dados necessários para o preenchimento do formulário de Registro de Formada(o) em Curso Secundário?  ,"Os dados necessários são: identificação da(o) discente, nome do curso e o currículo para registro. A escolha do currículo, para o Registro de Formada(o) em Curso Secundário, deverá ser para quele no qual esteve ativo enquanto a(o) estudante também estava ativo na Universidade.  Portanto, o currículo não poderá ser anterior ao ingresso primário da(o) aluna(o). "
Formatura,Registro de Formada(o) em Curso Secundário Como ficarão os valores do Índice de Rendimento Acadêmico (IRA) e da Média Ponderada (MP) no histórico escolar com a forma de ingresso por Registro de Formada(o) em Curso Secundário?  ,"Não há cálculo de Índice de Rendimento Acadêmico (IRA) e/ou Média Ponderada (MP) do curso; logo, esses valores constarão zerados no respectivo histórico escolar."
Formatura,Registro de Formada(o) em Curso Secundário Qual a diferença entre Registro de Formada(o) em Curso Secundário e Dupla Diplomação?  ,"O Registro de Formada(o) em Curso Secundário é uma solicitação quando a(o) aluna(o) já concluiu o curso para o qual deseja obter o diploma, enquanto esteve registrado em curso distinto. Diferentemente, a Dupla Diplomação ocorre quando a(o) discente se forma no curso de ingresso primário, mas deseja permanecer ativo na Universidade para concluir outro curso, de acordo com as normas do edital. Portanto, no processo de Dupla Diplomação, existe um edital que deve ser seguido, porém, para realizar o Registro de Formada(o) em Curso Secundário, não existe edital, apenas o preenchimento e entrega do formulário que será analisado pela SAA."
Histórico Escolar,Dados Cadastrais Estou com dados cadastrais errados no meu histórico. Como procedo? ,"A(o) aluna(o) deverá entrar em contato com o setor de atendimento, encaminhando cópia digitalizada de seus documentos de identidade para o e-mail [email]."
Histórico Escolar,Índice de Rendimento Acadêmico (IRA)e Média Ponderada (MP) O que é o IRA? ,"O IRA representa, numericamente, o rendimento acadêmico geral do estudante. Trata-se de uma média acadêmica baseada nas menções convencionais (SR, II, MI, MM, MS e SS) obtidas pelo discente. O IRA não representa uma média final dos alunos no curso, ou seja, não existe um valor mínimo do índice para que os discentes sejam formados na UnB."
Histórico Escolar,Índice de Rendimento Acadêmico (IRA)e Média Ponderada (MP) Por que meu IRA e/ou  minha MP estão zerados?  ,"Os índices acadêmicos somente são calculados depois que a(o) discente cursar disciplinas no curso em que se encontra ativa(o). Somente serão consideradas, para efeito de cálculo, as disciplinas que tenham sido cursadas em períodos que sejam iguais ou superiores ao de ingresso no curso.Desse modo, alunas(os) que se encontrem no primeiro semestre de um determinado curso aparecerão com os índices zerados, indicando que o cálculo será realizado somente após o registro de menções no histórico escolar do novo curso."
Histórico Escolar,Índice de Rendimento Acadêmico (IRA)e Média Ponderada (MP) Como são calculados o IRA e a MP? ,"O cálculo do IRA dá-se conforme o disciplinado pela Resolução nº 1/2020, da CEG/UnB, disponível no seguinte link: http://deg.unb.br/images/legislacao/resolucao_ceg_0001_2020.pdf"
Histórico Escolar,Índice de Rendimento Acadêmico (IRA)e Média Ponderada (MP) O trancamento de disciplinas afeta o IRA e a MP? ,"Não, conforme a retificação da Resolução nº 93/2018, do CEPE/UnB, disponível em: Microsoft Word - Resolucao_2723643.doc (unb.br)."
Histórico Escolar,Índice de Rendimento Acadêmico (IRA)e Média Ponderada (MP) É possível converter o valor do IRA para alguma escala diferente?  ,"O IRA é uma representação numérica do rendimento acadêmico geral do estudante, composta por todas as menções convencionais (SR, II, MI, MM, MS e SS) obtidas em disciplinas, exceto as cursadas em períodos especiais de verão. Ele é definido segundo uma escala de 0 (zero) a 5 (cinco). A UnB não emite documentações que expressem uma escala de valores distinta da estabelecida."
Histórico Escolar,Período de Curso Como calculo o período em que estou no meu curso?  ,"O SIGAA calcula o período de curso automaticamente por meio da contagem do número de semestres cursados pelo estudante, desde seu ingresso naquele curso. Os períodos em que tenham sido registrados Trancamento Geral de Matrícula, independente se justificado ou se automático, não são considerados como cursados, de modo que não são inseridos nessa contagem."
Ingresso na UnB,Aluno(a) Especial Não participei ou fui aprovado em processos seletivos de ingresso na UnB. É possível fazer disciplinas mesmo assim? ,"Existe a modalidade de matrícula enquanto aluno especial, por meio da qual ao aluno é permitido cursar disciplina de graduação ou de pós-graduação, com aproveitamento por menção. Nesse caso, a admissão é condicionada à aprovação do departamento responsável por ministrar tal disciplina. É importante que o pedido seja feito dentro do prazo do calendário acadêmico. Pedidos fora de prazo, portanto, não serão aceitos. Há uma taxa para a solicitação e, caso seja concedida a matrícula ao aluno, deverá ser paga outra taxa referente à quantidade de créditos que serão cursados. Link para a solicitação de aluno especial: saa.unb.br Link para informações relacionadas às taxas: saa.unb.br "
Ingresso na UnB,Aluno(a) Especial Quantas disciplinas eu poderei fazer como aluno(a) especial?  ,"O limite atual é de, no máximo, 4 (quatro) disciplinas no semestre ou 8 (oito) disciplinas ao longo do ano letivo. Vencido o prazo ou o quantitativo de créditos cursados, o aluno ficará impedido de fazer novas matrículas enquanto aluno especial no mesmo nível (graduação ou pós-graduação)."
Ingresso na UnB,Aluno(a) Especial Poderei aproveitar as disciplinas cursadas como aluno(a) especial caso ingresse como aluno(a) regular da UnB?  ,"Sim, basta realizar o pedido via peticionamento eletrônico. Este será feito de ofício, uma vez que as disciplinas já foram avaliadas pela própria UnB."
Ingresso na UnB,Aluno(a) Especial O(a) aluno(a) especial possui acesso ao e-mail institucional da UnB? ,"Não, pois o(a) aluno(a) especial não possui vínculo estrito ou convencional com a universidade, ao cursar disciplinas isoladas."
Ingresso na UnB,Aluno(a) Refugiado(a) Sou refugiado(a). Como faço para ingressar na UnB? ,"Poderá solicitar a admissão como estudante regular nos cursos de graduação a pessoa declarada refugiada pelo Comitê Nacional para Refugiados (Conare), conforme estabelece o art. 1º da Lei nº 9.474/1997. Não será aceita candidatura para admissão na condição de refugiado o indivíduo que seja enquadrado em pelo menos umas das seguintes condições:I. não se beneficie da condição de refugiado por atender ao art. 3º da Lei nº 9.474/1997;II. concluiu o ensino médio no Brasil;A deliberação sobre a aceitação da admissão na condição de refugiado compete à Câmara de Ensino de Graduação – CEG, com base em parecer circunstanciado do Colegiado do Curso de Graduação correspondente.Para atendimento aos requerimentos de admissão no curso de graduação pleiteado serão utilizadas as vagas ociosas decorrentes de desligamento, transferência de estudantes para outras IES ou remanescentes do vestibular, ou seja, precisa haver vaga no curso pretendido.O refugiado só poderá obter vaga na UnB, nesta condição, por uma única vez e terá os mesmos direitos e deveres dos demais alunos da UnB, observando-se as normas estatutárias e regimentais e a presente resolução.A apresentação de documentação comprobatória da escolaridade correspondente ao ensino médio do sistema educacional brasileiro é parte essencial para análise da solicitação de admissão de refugiado. Na ausência de documentação da escolaridade, caberá ao CONARE atestar sobre a escolaridade requerida ou caberá ao candidato submeter-se aos meios de admissão previstos pela UnB.Para solicitar, o discente deverá encaminhar os seguintes documentos para [email]:a) formulário de ""solicitação geral"", disponível na página https://www.saa.unb.br/graduacao/formularios;b) documento de identificação;c) declaração ou certidão de pessoa refugiada emitida pelo Comitê Nacional para Refugiados (Conare);d) comprovação de conclusão do ensino médio no país de origem. Recomendamos, ainda, a leitura da Resolução CEPE nº 64/2007, disponível em http://www.deg.unb.br/images/legislacao/64_2007.pdf, que dispõe sobre a admissão de refugiados para cursos de graduação da UnB. "
Ingresso na UnB,Certificado de Habilidades Específicas Para que serve o certificado de habilidade específica? ,"Alguns cursos exigem, além da aprovação em certame de ingresso convencional (vestibular, ENEM e PAS), aprovação também em prova de habilidade específica."
Ingresso na UnB,Certificado de Habilidades Específicas Quais os cursos que exigem avaliação de habilidade específica? ,O cursos que exigem o certificado de habilidades específicas são: Artes Visuais (bacharelado e licenciatura) e Música (bacharelado e licenciatura).
Ingresso na UnB,"Reintegração Eu fui desligada(o) da UnB, mas gostaria de retornar. Como e quando posso solicitar a minha reintegração? ","Uma vez comunicado, formalmente ou não, do desligamento, cabe à(ao) estudante, se tiver interesse, solicitar sua reintegração.Não há edital, o que faz com que a solicitação possa ser feita a qualquer momento. Contudo, é preciso estar atenta(o) aos prazos.Além disso, a solicitação não será aceita passados dois anos ou mais do desligamento.A solicitação é feita por peticionamento eletrônico, cujos trâmite e peticionamento ocorrem conforme o seguinte link: Orientações sobre Reintegração."
Ingresso na UnB,Transferência Facultativa O que é a transferência facultativa? ,"É a transferência de aluna(o) de outro estabelecimento de ensino superior – nacional ou estrangeiro, a critério da UnB, dependendo da existência de vaga no curso pleiteado e de classificação do candidato em processo seletivo."
Ingresso na UnB,Transferência Facultativa Como ocorre a transferência facultativa? ,"A transferência facultativa ocorre, exclusivamente, por meio de edital regular, disponível em: Estude na UnB - Graduação - Apresentação."
Ingresso na UnB,Transferência Facultativa Como posso acompanhar?  ,"Por meio das redes sociais (Facebook e Instagram), imprensa, jornais ou diretamente através do site Estude na UnB - Graduação - Apresentação. "
Ingresso na UnB,Transferência Facultativa Quem é responsável pela promoção do edital?  ,"O responsável pelo edital é o Decanato de Ensino de Graduação da UnB (DEG/UnB), em parceria com o IADES."
Ingresso na UnB,Transferência Obrigatória O que é a transferência obrigatória?  ,"É a transferência de alunas(os) que sejam servidoras(es) públicos federais, civis e militares, removidos ex-offício para o Distrito Federal, ou de seus dependentes. É necessário que tenham vínculo discente com outras Instituições de Ensino Superior congênere à UnB. Os pedidos poderão ocorrer a qualquer tempo e independentemente de vaga.Será necessário que conste a movimentação do servidor por necessidade do serviço público e que tenha sido publicada via Diário Oficial ou via boletim de movimentação. Também é importante que a(o) aluna(o) esteja com a matrícula regular na instituição de origem no momento da transferência. O pedido é pago, a taxa é depositada na conta única do Tesouro Nacional, com o valor tabelado, conforme a tabela disponibilizada no site da saa.unb.br."
Ingresso na UnB,Transferência Obrigatória Como fazer a solicitação?  ,"A documentação poderá ser enviada ao e-mail [email]. Para consultar qual documentação deve ser anexada à solicitação de transferência, acesse a página https://saa.unb.br/transferencia-obrigatoria. "
Ingresso na UnB,Transferência Obrigatória A transferência poderá ocorrer de instituições de ensino fora do Brasil?  ,"Sim, mas além dos documentos em idioma nativo referentes à universidade de origem, é necessário que esteja anexada a tradução juramentada dos documentos originais. Importante observar que, se a(o) aluna(o) cursou ensino médio fora do Brasil, deverá apresentar um certificado de equivalência de ensino médio, que pode ser solicitado na Secretaria de Educação do Estado."
Ingresso na UnB,Transferência Obrigatória As disciplinas cursadas no exterior podem ser aproveitadas? ,"O pedido de aproveitamento de disciplina por transferência obrigatória também pode ser feito, uma vez que o aluno tenha sido admitido na UnB. A solicitação seguirá o prazo estabelecido em resolução interna e deverá estar acompanhada do histórico escolar e do conteúdo programático completo (ementas). A competência para avaliar se essas disciplinas cursadas fora são ou não equivalentes às disciplinas da UnB é da unidade acadêmica responsável por elas na UnB."
Ingresso na UnB,Transferência Obrigatória Qual o prazo à solicitação? ,"O pedido de transferência obrigatória deverá ser feito em um prazo máximo de 365 (trezentos e sessenta e cinco) dias corridos contados a partir da data em que o servidor discente assumiu, no Distrito Federal, o cargo. A transferência obrigatória é regida pela Resolução CEPE UnB nº 0122/2022. Servidor público federal civil ou militar, ou seu dependente legal econômico, que for estudante em outra IES congênere na data da remoção para Brasília."
Ingresso na UnB,Vínculos simultâneos É possível estudar na UnB e em uma Faculdade Particular ao mesmo tempo? ,"Sim, desde que, na instituição privada, você não seja beneficiário de programas do governo, a exemplo do FIES e PROUNI."
Ingresso na UnB,Vínculos simultâneos É possível estudar na UnB e em outra Faculdade Pública ao mesmo tempo? ,"Não, pois de acordo com a lei 12.089/2009 é proibido uma mesma pessoa ocupar, na condição de estudante, simultaneamente, no curso de graduação, 2 (duas) vagas, no mesmo curso ou em cursos diferentes em uma ou mais de uma instituição pública de ensino superior em todo o território nacional."
Ingresso na UnB,Vínculos simultâneos Eu posso participar de vários processos seletivos para ingresso na UnB ao mesmo tempo? ,"Sim, mas só é possível se matricular em um único curso de graduação por vez. Desse modo, caso seja aprovado em diferentes processos seletivos para cursos diferentes, você deverá optar pelo curso com o qual desejará manter o vínculo."
Ingresso na UnB,Vínculos simultâneos Eu posso fazer graduação e mestrado ao mesmo tempo? ,"Sim, por estarem em níveis diferentes. Graduação e Pós-Graduação são considerados níveis diferentes de ensino."
