Subject,Question,Answer
Processo de Matrícula,Revisão de Menção Como posso fazer a solicitação? ,"O aluno pleiteante deve preencher o formulário de ""revisão de menção final em disciplina"", disponível na página https://saa.unb.br/graduacao/formularios, e dar entrada no processo na Secretaria/Coordenação de Graduação responsável pela disciplina a ser revisada. "
Processo de Matrícula,Revisão de Menção Qual o prazo para que eu possa fazer a solicitação? ,"As datas para solicitação constam no calendário acadêmico da UnB, disponível no site da SAA."
Processo de Matrícula,Revisão de Menção Como/quando saberei sobre o resultado do pedido? ,A Unidade Acadêmica responsável pela disciplina deverá comunicar o aluno acerca do resultado de seu pedido de revisão de menção.
Trancamentos,Trancamento Geral de Matrícula Automático (TGM) Como proceder no Trancamento Geral de Matrícula Automático?  ,"O aluno pode solicitar o trancamento geral de matrícula (TGM), o qual implica a suspensão de todas as atividades acadêmicas do estudante, sem perda de seu vínculo regular com a Universidade. Deverá ser requerido antes de completado 75% (setenta e cinco por cento) do semestre em que é pleiteado e será concedido automaticamente, sem impacto no IRA, por até dois semestres, consecutivos ou não.Na hipótese de o Trancamento Geral de Matrícula (TGM) ser pleiteado em semestres consecutivos, sua concessão deverá ser renovada a cada semestre. Ressaltando que o TGM somente será concedido para os estudantes que tenham cursado com aprovação na Universidade de Brasília no mínimo um componente do seu curso, considerando o último ingresso no curso atual."
Trancamentos,Trancamento Geral de Matrícula Automático (TGM) Como e quando solicitar o Trancamento Geral de Matrícula Automático? ,"O Trancamento Geral de Matrícula Automático deverá ser realizado pelo próprio estudante através do SIGAA, por meio do caminho: SIGAA > Portal do Discente > Aba Ensino > Suspensão de Programa > Suspensão Regular."
Trancamentos,Trancamento Geral de Matrícula Justificado (TGMJ) Como proceder no Trancamento Geral de Matrícula Justificado?  ,"O aluno, a qualquer momento, pode solicitar o trancamento geral justificado, desde que solicitado dentro de dois anos a partir do prazo limite para seu requerimento original ou a partir da cessação do motivo concreto que impossibilitou o estudante de efetivar o pleito na época correta. É necessário estar munido de comprovantes, por exemplo, no caso de motivo de saúde, o laudo/atestado médico.O Trancamento Geral de Matrícula Justificado (TGMJ) será concedido excepcionalmente, sem prejuízo do Trancamento Geral de Matrícula Automático, sempre mediante de justificativa circunstanciada, com apresentação dos comprovantes. O TGMJ não possui nenhuma limitação de quantidade, diferentemente do TGM automático que se limita a dois semestres.O TGMJ não terá impacto no IRA do estudante pleiteante, e, se for o caso, deverá ser renovado a cada semestre em que o estudante pretender sua concessão.Modalidades de TGMJ, exemplos:"
Trancamentos,Trancamento Geral de Matrícula Justificado (TGMJ) Como solicitar o TGMJ? ,O Trancamento Geral Justificado de Matrícula pode ser realizado pelo Peticionamento eletrônico (saa.unb.br - peticionamento) devidamente justificado.
Trancamentos,Trancamento Parcial de Matrícula (TR) Como funciona o Trancamento de Disciplina Automático? ,"O Trancamento de Disciplina Automático (TR) implica a suspensão das atividades curriculares do estudante em determinada(s) disciplina(s), sem prejuízo nas demais disciplinas em que permanecer matriculado. O TR deverá ser requerido antes de completado 50% do semestre em que é pleiteado.Não será permitido o trancamento de disciplina automático (TR) simultâneo em todas as disciplinas em que o estudante esteja matriculado em determinado semestre, sendo necessária a permanência da matrícula em ao menos uma disciplina.O TR automático de disciplina não terá impacto no IRA."
Trancamentos,Trancamento Parcial de Matrícula (TR) Como fazer o Trancamento de Disciplina Automático? ,"O Trancamento de Disciplina Automático deverá ser realizado pelo próprio estudante através do Portal do Discente/SIGAA, por meio do caminho: SIGAA > Aba Ensino > Trancamento de Matrícula > Trancar."
Trancamentos,Trancamento Parcial de Matrícula Justificado (TJ) Como funciona o Trancamento de Disciplina Justificado? ,"O Trancamento de Disciplina Justificado será concedido excepcionalmente mediante justificativa circunstanciada apresentada pelo estudante. O TJ de disciplina implica a suspensão das atividades acadêmicas do estudante em determinada(s) disciplina(s), sem perda do seu vínculo regular com a Universidade. O TJ de disciplina não terá impacto no IRA."
Trancamentos,Trancamento Parcial de Matrícula Justificado (TJ) Como posso fazer a solicitação do Trancamento de Disciplina Justificado?  ,O Trancamento Parcial Justificado de disciplina pode ser realizado pelo Peticionamento eletrônico (saa.unb.br - peticionamento). Os normativos acerca das modalidades de trancamento na UnB podem ser visualizados no site http://www.deg.unb.br/legislacao.
Trancamentos,Trancamento Parcial de Matrícula Justificado (TJ) Como/quando saberei o resultado do pedido? ,Você poderá acompanhar o processo pelo SEI acesso externo.
Stricto Sensu,Onde encontro os editais de processo seletivo para aluno regular de mestrado ou doutorado? ,"Os editais de processos seletivos para ingresso como aluno regular de pós-graduação stricto sensu são disponibilizados pelos próprios Programas de Pós-Graduação (PPGs), nas respectivas unidades acadêmicas e seus sites."
Stricto Sensu,Qual a documentação exigida ao registro de aluno regular de pós-graduação stricto sensu? ,Documentação exigida:
Stricto Sensu,Como posso atualizar meus dados? ,"Os dados, a exemplo de endereço e de telefone, podem ser atualizados pelo próprio aluno da pós-graduação, no Matrícula Web. Os demais dados pessoais poderão ser atualizados com um pedido na secretaria do respectivo PPG ou na SAA. Caso a atualização ocorra por alteração de nome civil, é necessário entregar cópia do documento que comprove a alteração."
Stricto Sensu,Como faço o primeiro acesso ao Matrícula Web? ,"Após obter o número de matrícula, o discente poderá solicitar sua senha de acesso, no seguinte site: https://aluno.unb.br/solicitar-senha. O acesso ao Matrícula Web é exclusivo a alunos regulares."
Stricto Sensu,O que é aluno especial de pós-graduação stricto sensu? ,É uma modalidade de matrícula em disciplinas de pós-graduação stricto sensu para portadores de diploma de nível superior que não estejam regularmente matriculados em curso de pós­-graduação stricto sensu na UnB.
Stricto Sensu,Como faço a solicitação para ser aluno especial de pós-graduação? ,"A inscrição para matrícula enquanto aluno especial deve ser feita no Programa de Pós-Graduação (PPG) que oferte a disciplina de interesse, conforme calendário acadêmico. O PPG informará a plataforma ou o local de entrega da inscrição, o número de vagas e as informações de pagamento da taxa de inscrição. Caso o interessado seja admitido, ele deve efetuar o pagamento da taxa de matrícula por crédito e a entrega da documentação restante para registro."
Stricto Sensu,Qual o valor das taxas de inscrição e crédito para aluno especial da pós-graduação? ,"Conforme a Resolução do Conselho de Administração nº 0039/2022, o valor da taxa para solicitação de aluno especial é de R$ 79,00 (setenta e nove reais) e o valor da taxa de matrícula por crédito é de R$ 113,00 (cento e treze reais). Exemplo: se a disciplina tiver quatro créditos, a taxa de créditos será de R$ 452,00 (quatrocentos e cinquenta e dois reais)."
Stricto Sensu,Qual a documentação exigida ao registro de aluno especial? ,Documentação exigida:
Stricto Sensu,Aluno especial tem acesso ao Matrícula Web? ,Não. Aluno especial não possui acesso ao Matrícula Web.
Stricto Sensu,Como faço o pedido de aproveitamento de estudos? ,"O pedido de aproveitamento de estudos deve ser solicitado junto ao PPG, em formulário específico de aproveitamento de estudos. O pedido deve ser acompanhado do comprovante de que o aluno cursou as disciplinas e suas respectivas ementas."
Stricto Sensu,Quando será possível a declaração de conclusão de curso? ,"A emissão da declaração de conclusão de curso, enquanto o diploma não estiver disponível, apenas é possível após o registro da ata de defesa homologada pelo Decanato de Pós-Graduação (DPG), no sistema acadêmico."
Stricto Sensu,Como faço pedido de trancamento geral de matrícula na pós-graduação? ,"O pedido de Trancamento Geral de Matrícula deve ser solicitado junto ao PPG em formulário específico de Trancamento Geral de Matrícula.  O Trancamento Geral de Matrícula dos cursos de pós-­graduação só poderá ocorrer por motivo justificado, sendo necessário que fique comprovado o impedimento involuntário do discente para exercer suas atividades acadêmicas."
Stricto Sensu,Como faço para solicitar a prorrogação de prazo máximo de permanência? ,"O pedido de prorrogação de prazo deve ser solicitado junto ao PPG. A solicitação deve seguir as orientações do DPG, disponíveis em seu site: http://www.dpg.unb.br/index.php/atividades-do-decanato/2-publicacoes/105-prorrogacao-de-prazo-para-defesa-de-dissertacao-tese."
Stricto Sensu,Quais são os critérios de desligamento na pós-graduação stricto sensu? ,"Conforme previsto no Art. 31 da Resolução CEPE/UnB nº 0080/2021, o discente será desligado do curso na ocorrência de uma das seguintes situações:"
Stricto Sensu,Posso solicitar reintegração após desligamento em curso de pós-graduação stricto sensu? ,"Na eventualidade de um discente, após desligamento, desejar reingressar no curso, sua reintegração será avaliada no âmbito de comissão de reintegração com fluxo contínuo no âmbito da Câmara de Pesquisa e Pós-Graduação (CPP)."
Stricto Sensu,Os cursos de pós-graduação stricto sensu da UnB têm Índice de Rendimento Acadêmico (IRA) para alunos ou Média Ponderada (MP)? ,"No âmbito da pós-graduação stricto sensu da UnB, não há regulamentação para o Índice de Rendimento Acadêmico (IRA) para alunos ou média ponderada no curso. Assim, não é possível haver determinações sobre equiparação da posição de um estudante com relação aos demais, ou mesmo sobre sua classificação final no curso."
Lato Sensu,Como encontro os editais de processo seletivo para ingresso nos cursos de especialização? ,Os editais de processos seletivos para ingresso como aluno regular de pós-graduação lato sensu estão disponíveis no Portal Público do SIGAA (Link: https://sig.unb.br/sigaa/public/processo_seletivo/lista.jsf?nivel=L&aba=p-lato).
Lato Sensu,Onde posso me inscrever nos processos seletivos para ingresso nos cursos de especialização? ,"A inscrição pode ser efetuada no Portal Público do SIGAA (Link: https://sig.unb.br/sigaa/public/processo_seletivo/lista.jsf?nivel=L&aba=p-lato).
"
Lato Sensu,Qual a documentação exigida para registro de aluno de pós-graduação lato sensu? ,"Documentação exigida:

RG;
CPF;
Comprovantes de votação da última eleição ou certidão de quitação eleitoral;Comprovante de Reservista ou Dispensa de Incorporação (para sexo masculino, até 31 de dezembro do ano em que completar 45 anos);
Diploma de Nível Superior e o respectivo Histórico Escolar do Ensino Superior; eCurrículo.O PPG poderá solicitar outros documentos.

"
Lato Sensu,Como posso ter acesso ao Portal do Discente? ,"Após seu registro no SIGAA pela Unidade Acadêmica responsável pelo curso, você deverá fazer seu autocadastro no SIGAA no seguinte link: https://sig.unb.br/sigaa/public/cadastro/discente.jsf.O autocadastro, feito pelo discente para cadastrar sua senha de login, só será possível se os dados digitados forem iguais aos dados informados durante o seu registro pela unidade acadêmica.O nome do usuário será seu número de matrícula, que será informada pela coordenação do seu curso.
"
Lato Sensu,Como posso atualizar meus dados? ,"Seus dados podem ser atualizados na coordenação responsável pelo seu curso.Caso a atualização ocorra por alteração de nome civil, é necessário entregar cópia do documento que comprove a alteração.
"
Lato Sensu,Como posso emitir meu histórico escolar? ,"Seu histórico escolar poderá ser emitido no Portal do Discente, no caminho: Portal do Discente → Ensino → Emitir Histórico.Outros documentos poderão ser emitidos no Portal Discente, como: Atestado de Matrícula e Declaração de Vinculo.
"
Lato Sensu,Como solicito as ementas dos componentes do meu curso de especialização? ,"Você poderá ter acesso às ementas dos componentes pelo Portal Público do SIGAA (Link: https://sig.unb.br/sigaa/public/componentes/busca_componentes.jsf). Ao acessar, você deve selecionar o nível ""Lato Sensu-Especialização"" na busca.Caso seu curso de especialização tenha ocorrido antes de 2021, você deve deve solicitar as ementas no e-mail: [email]
				document.getElementById('cloak292bd295b2758e8b951397af4dcecb64').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addy292bd295b2758e8b951397af4dcecb64 = 's&#97;&#97;&#97;t&#101;nd&#105;m&#101;nt&#111;' + '&#64;';
				addy292bd295b2758e8b951397af4dcecb64 = addy292bd295b2758e8b951397af4dcecb64 + '&#117;nb' + '&#46;' + 'br';
				var addy_text292bd295b2758e8b951397af4dcecb64 = 's&#97;&#97;&#97;t&#101;nd&#105;m&#101;nt&#111;' + '&#64;' + '&#117;nb' + '&#46;' + 'br';document.getElementById('cloak292bd295b2758e8b951397af4dcecb64').innerHTML += '<a ' + path + '\'' + prefix + ':' + addy292bd295b2758e8b951397af4dcecb64 + '\'>'+addy_text292bd295b2758e8b951397af4dcecb64+'<\/a>';
		.
"
Lato Sensu,Como posso saber sobre mais funcionalidades do Portal Discente? ,"O manual do discente Lato Sensu está disponível no seguinte Link: http://portalsig.unb.br/images/Manuais/Modulo_Lato_Sensu_-_Manual_Portal_do_Discente1.pdf.
"
Lato Sensu,Quem tem direito ao certificado de conclusão de curso de especialização? ,"Terão direito ao certificado de especialização os estudantes que tiverem obtido frequência de, pelo menos, 75% de carga horária prevista e obtiverem menção igual ou superior a MM em todas as disciplinas, incluindo o trabalho de conclusão de curso (TCC).
"
Lato Sensu,Posso receber meu certificado durante a vigência do curso? ,"Conforme previsto no art. 26 da Resolução CEPE Nº 95/2020, não é permitida a emissão de certificados durante a vigência do curso.
"
Lato Sensu,Quando será possível a emissão dos certificados de conclusão de curso? ,"A emissão dos certificados só é possível após o registro pela SAA do Relatório Final do Curso, elaborado pela coordenação e aprovado pelo Decanato de Pós-Graduação - DPG no sistema acadêmico.
"
Lato Sensu,É possível fazer aproveitamento de estudos na especialização? ,"Não há previsão para aproveitamento de estudos na especialização.
"
Lato Sensu,É possível solicitar Trancamento Geral de Matrícula na especialização? ,"Não há previsão para Trancamento Geral de Matrícula na especialização. A própria natureza dos cursos de especialização não permitiria o registro dessa ocorrência, pois os cursos de especialização são de oferta não obrigatória e de caráter temporário.
"
Lato Sensu,É possível a transferência entre cursos de especialização? ,"Não é possível a transferência entre cursos de especialização.
"
Lato Sensu,Como posso ter acesso ao e-mail institucional? ,"A UnB tem parceria com a Microsoft e toda a comunidade acadêmica tem acesso gratuito à suíte de aplicativos Microsoft Office 365 Educacional - versão nuvem. Isso inclui uma conta de e-mail institucional via Outlook e funcionalidades como Teams, Word, Excel, Power Point e OneDrive. O acesso à ferramenta é garantido enquanto o(a) estudante estiver ativo(a) na Universidade. Para acessar:
Entrar na página https://portal.office.com;LOGIN - [email] - mesma cadastrada para acesso ao SIGAA.
Mais informações estão disponíveis aqui: http://sti.unb.br/office365-alunos
"
Lato Sensu,Como faço para solicitar a carteirinha estudantil? ,"Após seu registro, você poderá ter que solicitar sua identidade estudantil junto à PROMOFOTO (responsável pela emissão). A PROMOFOTO atenderá, após o retorno das atividades acadêmicas presenciais, no ICC Sul (Ceubinho), com estande fixo e em horários que variam das 8h às 20h, de segunda a sexta-feira. A PROMOFOTO prestará, a todo momento, o atendimento ao discente para confeccionar a identidadeestudantil, também em sua sede, localizada no Brasília Shopping, piso G2, telefone (61) 3963-6360.Em tempo, informamos que o custo da emissão da identidade estudantil é de R$ 15,00 (quinze reais).
"
Lato Sensu,Aluno de especialização tem subsídio no valor da refeição no Restaurante Universitário? ,"O discente de especialização não recebe subsídio no valor da refeição no Restaurante Universitário (RU). Desse modo, o aluno pode ter acesso ao RU como grupo 3, com o pagamento integral da refeição."
Informações Complementares,Assistência Estudantil Qualquer aluno da UnB pode morar na Casa do Estudante? ,"Infelizmente, não. Para informações detalhadas acerca da moradia estudantil, acessar o link http://dds.dac.unb.br/index.php/acoes-e-servicos-4"
Informações Complementares,Biblioteca Central da UnB Como eu faço para pagar minha multa perante a BCE? ,Sugerimos contato diretamente com a BCE. O site do órgão é https://bce.unb.br/.
Informações Complementares,Iniciação Científica - PIBIC e PIBID O que são PIBIC e PIBID? ,PIBIC (Programa Institucional de Bolsas de Iniciação Científica) e PIBID (Programa Institucional de Bolsas de Iniciação à docência)Mais informações estão disponíveis na página dedicada à iniciação científica na UnB: http://proic.unb.br/.
Informações Complementares,"Reclamações Como fazer reclamações, elogios e/ou sugestões? ","Por meio da Ouvidoria da UnB, cujo site é: https://ouvidoria.unb.br/"
Informações Complementares,Reclamações Posso fazer reclamações sem me identificar? ,"Sim. As reclamações, sugestões e/ou elogios podem ser anônimas."
Informações Complementares,Diplomas de outras Instituições de Ensino A UnB registra diploma das Instituições de Ensino Superior (IES) do Brasil inteiro?  ,"Não. Apenas das Instituições do Distrito Federal (IES/DF), pois a UnB não tem estrutura para incluir IES de outros estados da federação."
Informações Complementares,"Diplomas de outras Instituições de Ensino Sou de uma Instituição de Ensino Superior do DF e tenho interesse em registrar meus diplomas na UnB, como proceder? ",O responsável deverá encaminhar um ofício solicitando o registro de seus diplomas na UnB ao [email] e aguardar as orientações sobre os próximos passos.
Informações Complementares,Diplomas de outras Instituições de Ensino Como a Instituição de Ensino Superior deverá enviar os processos de registro de diploma à UnB? ,"Os processos deverão ser encaminhados por meio de um único ofício, contendo o nome de todos os alunos, em ordem alfabética. Não deverá ser feita a separação por curso ou por nenhuma outra forma de organização. Esse envio será feito somente por agendamento com o responsável pela IES."
Informações Complementares,Diplomas de outras Instituições de Ensino Qual o procedimento de registro de diploma durante a pandemia? ,"A IES entrará em contato, via e-mail, com o setor de diplomas da UnB, solicitando registro e disponibilizando os processos, de maneira digital. Após a análise do processo, e, caso todas informações estejam corretas, o registro será efetuado. Finalizada essa etapa, o setor supracitado agendará data para transcrição das informações no diploma, colherá a assinatura do secretário da SAA e devolverá o processo à IES."
Informações Complementares,"Diplomas de outras Instituições de Ensino Sou aluno de IES, como saber se meu processo de solicitação de registro de Diploma de IES/DF está na UnB? ","A UnB registra os diplomas, expedidos pelas IES da região geoeducacional do DF, por delegação de competência do MEC, por meio do art. 3º, da Portaria MEC nº 1.095/2018. Entretanto, todas as informações aos diplomados sobre o andamento de seus processos de registro são fornecidas pela própria IES."
Informações Complementares,Diplomas de outras Instituições de Ensino Minha faculdade encerrou suas atividades. Como devo solicitar diploma de IES/DF extinta? ,"Com a Portaria de Descredenciamento, fica determinada uma série de obrigações a serem cumpridas pelos representantes da IES descredenciada, especialmente os serviços de secretaria acadêmica. Caso a IES, seus representantes legais ou dirigentes da mantenedora não estejam exercendo tal obrigação, são tomadas medidas para transferir tal ônus a outra IES da mesma mantenedora ou grupo, ou, ainda, em último caso, para apreensão do acervo e seu encaminhamento à IES federal mais próxima.A Universidade de Brasília possui apenas a documentação acadêmica das Faculdades Caiçaras, Garcia Silveira e da Faculdade da Terra de Brasília. Para emissão de 2ª via de documentação dessas Faculdades, dirija-se ao atendimento da SAA Central, localizada no subsolo do prédio Reitoria, no campus Darcy Ribeiro.Quaisquer dúvidas deverão ser encaminhadas ao e-mail institucional [email]"
Informações Complementares,Diplomas de outras Instituições de Ensino Qual o valor da taxa de registro de diploma de IES/DF? ,"A UnB presta serviços de registro de diplomas, sendo essa uma relação exclusiva entre Instituições e a taxa cobrada por esse serviço não deve ser repassada aos alunos, conforme determinação do art. 1º, do Decreto nº 35.990/2014:“Art. 1º As instituições de ensino fundamental, médio e superior, públicas e privadas, situadas no Distrito Federal, que realizar cobrança de taxa para emissão de diploma ou certificado de conclusão de curso, estão sujeitas à aplicação de sanção administrativa, cujo procedimento é regulado nos termos deste Decreto.”A taxa é de R$100,00 (cem reais), para 1ª via, e R$ 400,00 (quatrocentos reais), para 2ª via, nos termos da Resolução do Conselho de Administração Nº0009/2015."
Informações Complementares,"Diplomas de outras Instituições de Ensino Enviei toda documentação à faculdade (privada), mas, até agora, ela não entregou o diploma. Posso entregar a documentação diretamente à UnB? ",Não é possível. O contato da UnB é exclusivo com a IES.
Informações Complementares,"Diplomas de outras Instituições de Ensino Fui aprovado em um concurso público e preciso, com urgência, do diploma. O que devo fazer?","Você deve entrar em contato com a IES e fazer o pedido de emissão do diploma em caráter de urgência. A urgência para registro do diploma deve ser solicitada pela IES, mediante as comprovações da urgência."
Informações Complementares,Diplomas de outras Instituições de Ensino Qual prazo a UnB tem para registrar o diploma? ,"Conforme o art. 19, §2º, da Portaria MEC nº 1.095/2018, a IES registradora deverá registrar o diploma no prazo máximo de sessenta dias, contados do recebimento do diploma procedente de IES expedidora.O prazo poderá ser prorrogado uma única vez, por igual período, desde que devidamente justificado pela IES."
Informações Complementares,Diplomas de outras Instituições de Ensino A UnB expede o diploma da IES das Faculdades particulares? ,"Não. Conforme o art. 3º, da Portaria MEC nº 1.095/2018, os diplomas expedidos pelas universidades serão por elas próprias registrados. Já os diplomas conferidos por instituições não universitárias serão registrados por universidades credenciadas, na forma da legislação vigente, à exceção das Faculdades Caiçaras, Garcia Silveira e da Faculdade da Terra de Brasília."
Informações Complementares,Diplomas de outras Instituições de Ensino Como saber se meu diploma realmente foi registrado pela UnB? ,O titular do diploma deve enviar cópia dos seguintes documentos:
Informações Complementares,Restaurante Universitário (RU) Como faço para não pagar o RU? ,Confira as condições de isenção no site da DDS (Diretoria de Desenvolvimento Social): http://dds.dac.unb.br/index.php/perguntas-frequentes.
Informações Complementares,"Restaurante Universitário (RU) Como faço para conhecer, virtualmente, o cardápio do RU? ",Para conhecer o cardápio acessar o link do restaurante em: https://ru.unb.br/index.php/cardapio-ru.
Informações Complementares,Peticionamento Eletrônico Como o aluno consegue acessar o sistema? ,"Para acesso ao sistema, é necessário fazer cadastro por meio do seguinte link: SEI - Sistema Eletrônico de Informações - Início (unb.br)Caminho: SEI! --> Usuário Externo e Aluno / Esqueci a senhaTodos os alunos da UnB já possuem um pré-cadastro. Caso não seja aluno, deve fazer um cadastro e solicitar a liberação ao [email]."
Informações Complementares,Peticionamento Eletrônico O que é peticionamento eletrônico? ,"Trata-se de um mecanismo eletrônico, dentro da plataforma SEI/UnB, para que usuários externos da universidade possam acessar processos e demandas (demandas as quais que estão discriminadas dentro da plataforma)."
Informações Complementares,Peticionamento Eletrônico Para que serve o cadastro no SEI? ,O SEI serve para fazer algumas solicitações por peticionamento eletrônico e para acompanhar processos em que o aluno é o interessado.
Informações Complementares,Peticionamento Eletrônico Quem são os usuários externos? ,São pessoas que não pertencem ao quadro de servidores da UnB.
Informações Complementares,Peticionamento Eletrônico O que significa a expressão “processo sobrestado” no SEI? ,"O sobrestamento de processos corresponde à suspensão temporária do processo, inclusive interrompendo a contagem de tempo e os prazos do processo. O sobrestamento impede que um processo receba novos documentos ou alterações."
Informações Complementares,Peticionamento Eletrônico O formulário do SEI pede o código do curso. Nós devemos colocar o código da habilitação atual ou o código da segunda habilitação pretendida? ,"Com a implantação do SIGAA, esse campo não é mais necessário. A equipe da SAA está providenciando a alteração do formulário."
Informações Complementares,Peticionamento Eletrônico Como faço para entrar com recurso? ,"Para realizar o recurso, o interessado deve ingressar - por meio do processo intercorrente (peticionamento eletrônico) - preenchendo o formulário de recurso geral, no link: http://saa.unb.br/aproveitamento-de-estudos."
Informações Complementares,SIGAA (Sistema Integrado de Gestão de Atividades Acadêmicas) Como recuperar a senha de acesso ao SIGAA? ,O aluno recupera senha e acesso por meio do seguinte caminho: a) sig.unb.br; b) clicar em SIGAA; e c) clicar em esqueci a senha.
Informações Complementares,SIGAA (Sistema Integrado de Gestão de Atividades Acadêmicas) Como faço para atualizar meus dados cadastrais? ,"Alguns dados podem ser atualizados pelo próprio aluno. Caso tenha alguma dificuldade, o aluno deve entrar em contato via e-mail: [email]."
